STDOUT vvvvvvvvvvvvvvvvvv
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.85kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.10-slim-bookworm
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/pypy:3.10-7.3.16
#3 DONE 1.8s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 FROM docker.io/library/pypy:3.10-7.3.16@sha256:05cca17fe016bd31b2a56678ad3c13036da81d30aea569077a78e6939bac5563
#5 DONE 0.0s

#6 [stage-0  1/25] FROM docker.io/library/python:3.10-slim-bookworm
#6 DONE 0.0s

#7 [internal] load build context
#7 transferring context: 7.03MB 0.1s done
#7 DONE 0.1s

#8 [stage-0  7/25] RUN pip install -r requirements.txt
#8 CACHED

#9 [stage-0 12/25] RUN /opt/pypy/bin/pip install -r stripped_requirements.txt
#9 CACHED

#10 [stage-0 13/25] RUN ln -s /opt/pypy/bin/libpypy3.10-c.so /opt/pypy/bin/libpypy3-c.so
#10 CACHED

#11 [stage-0  3/25] RUN apt install -y git pkg-config libcairo-dev gcc
#11 CACHED

#12 [stage-0  6/25] COPY requirements.txt requirements.txt
#12 CACHED

#13 [stage-0 10/25] RUN cd /opt/pypy/lib/pypy3.10 && /opt/pypy/bin/python _ssl_build.py
#13 CACHED

#14 [stage-0  4/25] RUN useradd participant
#14 CACHED

#15 [stage-0  8/25] COPY --from=pypy:3.10-7.3.16 /opt/pypy /opt/pypy
#15 CACHED

#16 [stage-0  5/25] WORKDIR /home/participant
#16 CACHED

#17 [stage-0  2/25] RUN apt update -y
#17 CACHED

#18 [stage-0 11/25] COPY stripped_requirements.txt stripped_requirements.txt
#18 CACHED

#19 [stage-0  9/25] RUN apt-get install -y gcc make libffi-dev pkg-config zlib1g-dev libbz2-dev libsqlite3-dev libncurses5-dev libexpat1-dev     libssl-dev libgdbm-dev tk-dev libgc-dev liblzma-dev libncursesw5-dev     libxml2-dev libxslt-dev libblas-dev liblapack-dev gfortran libopenblas-dev    curl zsh powerline fonts-powerline libpython3-dev wget nano
#19 CACHED

#20 [stage-0 14/25] RUN ln -s /opt/pypy/bin/libpypy3.10-c.so.debug /opt/pypy/bin/libpypy3-c.so.debug
#20 CACHED

#21 [stage-0 15/25] COPY fuzzer fuzzer
#21 DONE 0.1s

#22 [stage-0 16/25] COPY perf-backend perf-backend
#22 DONE 0.0s

#23 [stage-0 17/25] COPY *.py ./
#23 DONE 0.0s

#24 [stage-0 18/25] COPY examples ./examples
#24 DONE 0.0s

#25 [stage-0 19/25] COPY zshrc /root/.zshrc
#25 DONE 0.0s

#26 [stage-0 20/25] RUN cd perf-backend && ./build.sh
#26 0.735 generating ./perf_execution_engine.c
#26 0.735 the current directory is '/home/participant/perf-backend'
#26 0.735 running build_ext
#26 0.748 building 'perf_execution_engine' extension
#26 0.748 gcc -pthread -DNDEBUG -O2 -fPIC -I/opt/pypy/include/pypy3.10 -c perf_execution_engine.c -o ./perf_execution_engine.o
#26 0.836 gcc -pthread -shared -Wl,-Bsymbolic-functions ./perf_execution_engine.o -L/opt/pypy/bin -L/opt/pypy/pypy/goal -lpypy3-c -o ./libperf-execution-engine.so
#26 DONE 0.9s

#27 [stage-0 21/25] RUN curl --proto '=https' --tlsv1.3 -sSf https://sh.rustup.rs | bash -s -- -y --default-toolchain nightly-2024-05-28
#27 0.920 info: downloading installer
#27 2.305 info: profile set to 'default'
#27 2.305 info: default host triple is x86_64-unknown-linux-gnu
#27 2.305 info: syncing channel updates for 'nightly-2024-05-28-x86_64-unknown-linux-gnu'
#27 2.421 info: latest update on 2024-05-28, rust version 1.80.0-nightly (84b40fc90 2024-05-27)
#27 2.421 info: downloading component 'cargo'
#27 3.153 info: downloading component 'clippy'
#27 3.368 info: downloading component 'rust-docs'
#27 4.736 info: downloading component 'rust-std'
#27 7.111 info: downloading component 'rustc'
#27 12.92 info: downloading component 'rustfmt'
#27 13.87 info: installing component 'cargo'
#27 14.53 info: installing component 'clippy'
#27 14.80 info: installing component 'rust-docs'
#27 16.35 info: installing component 'rust-std'
#27 18.26 info: installing component 'rustc'
#27 22.55 info: installing component 'rustfmt'
#27 22.87 
#27 22.87 info: default toolchain set to 'nightly-2024-05-28-x86_64-unknown-linux-gnu'
#27 22.88   nightly-2024-05-28-x86_64-unknown-linux-gnu installed - rustc 1.80.0-nightly (84b40fc90 2024-05-27)
#27 22.88 
#27 22.88 
#27 22.88 Rust is installed now. Great!
#27 22.88 
#27 22.88 To get started you may need to restart your current shell.
#27 22.88 This would reload your PATH environment variable to include
#27 22.88 Cargo's bin directory ($HOME/.cargo/bin).
#27 22.88 
#27 22.88 To configure your current shell, you need to source
#27 22.88 the corresponding env file under $HOME/.cargo.
#27 22.88 
#27 22.88 This is usually done by running one of the following (note the leading DOT):
#27 22.88 . "$HOME/.cargo/env"            # For sh/bash/zsh/ash/dash/pdksh
#27 22.88 source "$HOME/.cargo/env.fish"  # For fish
#27 DONE 24.2s

#28 [stage-0 22/25] RUN cd fuzzer && cargo build --release
#28 0.304     Updating crates.io index
#28 2.764  Downloading crates ...
#28 2.815   Downloaded anstyle-query v1.0.3
#28 2.816   Downloaded anstyle-parse v0.2.4
#28 2.818   Downloaded anstyle v1.0.7
#28 2.820   Downloaded adler v1.0.2
#28 2.823   Downloaded anstream v0.6.14
#28 2.826   Downloaded ahash v0.8.11
#28 2.828   Downloaded addr2line v0.21.0
#28 2.836   Downloaded signal-hook-registry v1.4.2
#28 2.837   Downloaded serial_test v2.0.0
#28 2.838   Downloaded serial_test_derive v2.0.0
#28 2.840   Downloaded aho-corasick v1.1.3
#28 2.846   Downloaded signal-hook v0.3.17
#28 2.849   Downloaded signal-hook-mio v0.2.3
#28 2.851   Downloaded clap_lex v0.7.0
#28 2.852   Downloaded strum v0.25.0
#28 2.853   Downloaded is_terminal_polyfill v1.70.0
#28 2.855   Downloaded typed-builder v0.16.2
#28 2.856   Downloaded paste v1.0.15
#28 2.859   Downloaded utf8parse v0.2.1
#28 2.860   Downloaded shlex v1.3.0
#28 2.869   Downloaded clap v4.5.4
#28 2.878   Downloaded typewit_proc_macros v1.8.1
#28 2.879   Downloaded bincode v1.3.3
#28 2.885   Downloaded unindent v0.2.3
#28 2.897   Downloaded backtrace v0.3.71
#28 2.903   Downloaded strsim v0.11.1
#28 2.904   Downloaded c2rust-bitfields v0.18.0
#28 2.904   Downloaded c2rust-bitfields-derive v0.18.0
#28 2.906   Downloaded match_cfg v0.1.0
#28 2.916   Downloaded which v4.4.2
#28 2.923   Downloaded strum_macros v0.25.3
#28 2.930   Downloaded version_check v0.9.4
#28 2.931   Downloaded typed-builder-macro v0.16.2
#28 2.933   Downloaded xxhash-rust v0.8.10
#28 2.936   Downloaded unicode-xid v0.2.4
#28 2.937   Downloaded tuple_list v0.1.3
#28 2.938   Downloaded static_assertions v1.1.0
#28 2.947   Downloaded autocfg v1.3.0
#28 2.952   Downloaded cobs v0.2.3
#28 2.953   Downloaded cfg-if v1.0.0
#28 2.954   Downloaded target-lexicon v0.12.14
#28 2.958   Downloaded meminterval v0.4.1
#28 2.982   Downloaded wait-timeout v0.2.0
#28 2.983   Downloaded mimalloc v0.1.42
#28 2.985   Downloaded uuid v1.8.0
#28 2.988   Downloaded unicode-ident v1.0.12
#28 2.991   Downloaded unicode-width v0.1.12
#28 2.992   Downloaded smallvec v1.13.2
#28 2.995   Downloaded ctor v0.2.8
#28 3.001   Downloaded cassowary v0.3.0
#28 3.009   Downloaded itoa v1.0.11
#28 3.010   Downloaded colorchoice v1.0.1
#28 3.011   Downloaded lazy_static v1.4.0
#28 3.014   Downloaded either v1.12.0
#28 3.016   Downloaded uds v0.4.2
#28 3.018   Downloaded typewit v1.9.0
#28 3.023   Downloaded hostname v0.3.1
#28 3.025   Downloaded home v0.5.9
#28 3.025   Downloaded embedded-io v0.4.0
#28 3.027   Downloaded content_inspector v0.2.4
#28 3.030   Downloaded lazycell v1.3.0
#28 3.031   Downloaded errno v0.3.9
#28 3.035   Downloaded serde_json v1.0.117
#28 3.043   Downloaded indoc v2.0.5
#28 3.052   Downloaded pyo3-macros v0.21.2
#28 3.056   Downloaded memoffset v0.9.1
#28 3.057   Downloaded heck v0.4.1
#28 3.061   Downloaded rand_core v0.6.4
#28 3.064   Downloaded unicode-segmentation v1.11.0
#28 3.068   Downloaded rustc-hash v1.1.0
#28 3.072   Downloaded num_enum_derive v0.7.2
#28 3.077   Downloaded rustversion v1.0.17
#28 3.081   Downloaded scopeguard v1.2.0
#28 3.087   Downloaded glob v0.3.1
#28 3.105   Downloaded num_enum v0.7.2
#28 3.110   Downloaded cexpr v0.6.0
