STDOUT vvvvvvvvvvvvvvvvvv
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.08kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.10-slim-bookworm
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [ 1/16] FROM docker.io/library/python:3.10-slim-bookworm
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 74.23kB done
#5 DONE 0.0s

#6 [ 4/16] RUN useradd participant
#6 CACHED

#7 [ 3/16] RUN apt install -y git pkg-config libcairo-dev gcc
#7 CACHED

#8 [ 6/16] COPY requirements.txt requirements.txt
#8 CACHED

#9 [ 7/16] RUN pip install -r requirements.txt
#9 CACHED

#10 [ 2/16] RUN apt update -y
#10 CACHED

#11 [ 5/16] WORKDIR /home/participant
#11 CACHED

#12 [ 8/16] COPY fuzzer fuzzer
#12 CACHED

#13 [ 9/16] COPY *.py ./
#13 DONE 0.1s

#14 [10/16] COPY examples ./examples
#14 DONE 0.0s

#15 [11/16] COPY zshrc /root/.zshrc
#15 DONE 0.0s

#16 [12/16] RUN apt install -y curl zsh powerline fonts-powerline libpython3-dev wget
#16 0.214 
#16 0.214 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#16 0.214 
#16 0.216 Reading package lists...
#16 0.640 Building dependency tree...
#16 0.721 Reading state information...
#16 0.822 The following additional packages will be installed:
#16 0.822   fontconfig libcurl4 libpcre3 libpython3.11 libpython3.11-dev
#16 0.822   python3-powerline python3-psutil zsh-common
#16 0.823 Suggested packages:
#16 0.823   powerline-doc python3-i3ipc vim-addon-manager python-psutil-doc zsh-doc
#16 0.968 The following NEW packages will be installed:
#16 0.969   curl fontconfig fonts-powerline libcurl4 libpcre3 libpython3-dev
#16 0.969   libpython3.11 libpython3.11-dev powerline python3-powerline python3-psutil
#16 0.969   wget zsh zsh-common
#16 1.019 0 upgraded, 14 newly installed, 0 to remove and 0 not upgraded.
#16 1.019 Need to get 14.6 MB of archives.
#16 1.019 After this operation, 61.9 MB of additional disk space will be used.
#16 1.019 Get:1 http://deb.debian.org/debian bookworm/main amd64 wget amd64 1.21.3-1+b2 [984 kB]
#16 1.149 Get:2 http://deb.debian.org/debian bookworm/main amd64 libcurl4 amd64 7.88.1-10+deb12u5 [390 kB]
#16 1.180 Get:3 http://deb.debian.org/debian bookworm/main amd64 curl amd64 7.88.1-10+deb12u5 [315 kB]
#16 1.221 Get:4 http://deb.debian.org/debian bookworm/main amd64 fontconfig amd64 2.14.1-4 [449 kB]
#16 1.765 Get:5 http://deb.debian.org/debian bookworm/main amd64 fonts-powerline all 2.8.3-4 [5568 B]
#16 1.769 Get:6 http://deb.debian.org/debian bookworm/main amd64 libpcre3 amd64 2:8.39-15 [341 kB]
#16 1.832 Get:7 http://deb.debian.org/debian bookworm/main amd64 libpython3.11 amd64 3.11.2-6 [1988 kB]
#16 2.005 Get:8 http://deb.debian.org/debian bookworm/main amd64 libpython3.11-dev amd64 3.11.2-6 [4738 kB]
#16 2.402 Get:9 http://deb.debian.org/debian bookworm/main amd64 libpython3-dev amd64 3.11.2-1+b1 [9572 B]
#16 2.402 Get:10 http://deb.debian.org/debian bookworm/main amd64 python3-psutil amd64 5.9.4-1+b1 [189 kB]
#16 2.418 Get:11 http://deb.debian.org/debian bookworm/main amd64 python3-powerline all 2.8.3-4 [130 kB]
#16 2.429 Get:12 http://deb.debian.org/debian bookworm/main amd64 powerline amd64 2.8.3-4 [52.2 kB]
#16 2.434 Get:13 http://deb.debian.org/debian bookworm/main amd64 zsh-common all 5.9-4 [4147 kB]
#16 2.780 Get:14 http://deb.debian.org/debian bookworm/main amd64 zsh amd64 5.9-4+b2 [908 kB]
#16 2.961 debconf: delaying package configuration, since apt-utils is not installed
#16 2.983 Fetched 14.6 MB in 2s (7782 kB/s)
#16 2.994 Selecting previously unselected package wget.
#16 2.994 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 18617 files and directories currently installed.)
#16 3.002 Preparing to unpack .../00-wget_1.21.3-1+b2_amd64.deb ...
#16 3.003 Unpacking wget (1.21.3-1+b2) ...
#16 3.065 Selecting previously unselected package libcurl4:amd64.
#16 3.066 Preparing to unpack .../01-libcurl4_7.88.1-10+deb12u5_amd64.deb ...
#16 3.067 Unpacking libcurl4:amd64 (7.88.1-10+deb12u5) ...
#16 3.099 Selecting previously unselected package curl.
#16 3.100 Preparing to unpack .../02-curl_7.88.1-10+deb12u5_amd64.deb ...
#16 3.100 Unpacking curl (7.88.1-10+deb12u5) ...
#16 3.131 Selecting previously unselected package fontconfig.
#16 3.133 Preparing to unpack .../03-fontconfig_2.14.1-4_amd64.deb ...
#16 3.133 Unpacking fontconfig (2.14.1-4) ...
#16 3.154 Selecting previously unselected package fonts-powerline.
#16 3.155 Preparing to unpack .../04-fonts-powerline_2.8.3-4_all.deb ...
#16 3.155 Unpacking fonts-powerline (2.8.3-4) ...
#16 3.173 Selecting previously unselected package libpcre3:amd64.
#16 3.175 Preparing to unpack .../05-libpcre3_2%3a8.39-15_amd64.deb ...
#16 3.175 Unpacking libpcre3:amd64 (2:8.39-15) ...
#16 3.210 Selecting previously unselected package libpython3.11:amd64.
#16 3.212 Preparing to unpack .../06-libpython3.11_3.11.2-6_amd64.deb ...
#16 3.212 Unpacking libpython3.11:amd64 (3.11.2-6) ...
#16 3.375 Selecting previously unselected package libpython3.11-dev:amd64.
#16 3.376 Preparing to unpack .../07-libpython3.11-dev_3.11.2-6_amd64.deb ...
#16 3.377 Unpacking libpython3.11-dev:amd64 (3.11.2-6) ...
#16 3.726 Selecting previously unselected package libpython3-dev:amd64.
#16 3.728 Preparing to unpack .../08-libpython3-dev_3.11.2-1+b1_amd64.deb ...
#16 3.728 Unpacking libpython3-dev:amd64 (3.11.2-1+b1) ...
#16 3.738 Selecting previously unselected package python3-psutil.
#16 3.740 Preparing to unpack .../09-python3-psutil_5.9.4-1+b1_amd64.deb ...
#16 3.740 Unpacking python3-psutil (5.9.4-1+b1) ...
#16 3.761 Selecting previously unselected package python3-powerline.
#16 3.763 Preparing to unpack .../10-python3-powerline_2.8.3-4_all.deb ...
#16 3.763 Unpacking python3-powerline (2.8.3-4) ...
#16 3.785 Selecting previously unselected package powerline.
#16 3.786 Preparing to unpack .../11-powerline_2.8.3-4_amd64.deb ...
#16 3.787 Unpacking powerline (2.8.3-4) ...
#16 3.809 Selecting previously unselected package zsh-common.
#16 3.810 Preparing to unpack .../12-zsh-common_5.9-4_all.deb ...
#16 3.814 Unpacking zsh-common (5.9-4) ...
#16 4.067 Selecting previously unselected package zsh.
#16 4.069 Preparing to unpack .../13-zsh_5.9-4+b2_amd64.deb ...
#16 4.073 Unpacking zsh (5.9-4+b2) ...
#16 4.144 Setting up fontconfig (2.14.1-4) ...
#16 4.147 Regenerating fonts cache... done.
#16 6.158 Setting up libpython3.11:amd64 (3.11.2-6) ...
#16 6.159 Setting up wget (1.21.3-1+b2) ...
#16 6.160 Setting up zsh-common (5.9-4) ...
#16 6.171 Setting up python3-psutil (5.9.4-1+b1) ...
#16 6.370 Setting up libpcre3:amd64 (2:8.39-15) ...
#16 6.371 Setting up libpython3.11-dev:amd64 (3.11.2-6) ...
#16 6.372 Setting up libcurl4:amd64 (7.88.1-10+deb12u5) ...
#16 6.373 Setting up curl (7.88.1-10+deb12u5) ...
#16 6.373 Setting up zsh (5.9-4+b2) ...
#16 6.380 Setting up fonts-powerline (2.8.3-4) ...
#16 6.382 Setting up python3-powerline (2.8.3-4) ...
#16 6.572 Setting up libpython3-dev:amd64 (3.11.2-1+b1) ...
#16 6.573 Setting up powerline (2.8.3-4) ...
#16 6.627 debconf: unable to initialize frontend: Dialog
#16 6.627 debconf: (TERM is not set, so the dialog frontend is not usable.)
#16 6.627 debconf: falling back to frontend: Readline
#16 6.633 debconf: unable to initialize frontend: Readline
#16 6.633 debconf: (This frontend requires a controlling tty.)
#16 6.633 debconf: falling back to frontend: Teletype
#16 6.831 Processing triggers for libc-bin (2.36-9+deb12u7) ...
#16 6.839 Processing triggers for debianutils (5.7-0.5~deb12u1) ...
#16 6.871 Processing triggers for fontconfig (2.14.1-4) ...
#16 DONE 6.9s

#17 [13/16] RUN curl --proto '=https' --tlsv1.3 -sSf https://sh.rustup.rs | bash -s -- -y --default-toolchain nightly-2024-05-28
