STDOUT vvvvvvvvvvvvvvvvvv
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.13kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.10-slim-bookworm
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [ 1/17] FROM docker.io/library/python:3.10-slim-bookworm
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 7.02MB 0.1s done
#5 DONE 0.1s

#6 [ 2/17] RUN apt update -y
#6 CACHED

#7 [ 3/17] RUN apt install -y git pkg-config libcairo-dev gcc
#7 CACHED

#8 [ 4/17] RUN useradd participant
#8 CACHED

#9 [ 5/17] WORKDIR /home/participant
#9 CACHED

#10 [ 6/17] COPY requirements.txt requirements.txt
#10 CACHED

#11 [ 7/17] RUN pip install -r requirements.txt
#11 CACHED

#12 [ 8/17] COPY fuzzer fuzzer
#12 DONE 0.1s

#13 [ 9/17] COPY *.py ./
#13 DONE 0.0s

#14 [10/17] COPY examples ./examples
#14 DONE 0.0s

#15 [11/17] COPY zshrc /root/.zshrc
#15 DONE 0.0s

#16 [12/17] RUN apt install -y curl zsh powerline fonts-powerline libpython3-dev wget
#16 0.228 
#16 0.228 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#16 0.228 
#16 0.230 Reading package lists...
#16 0.661 Building dependency tree...
#16 0.747 Reading state information...
#16 0.849 The following additional packages will be installed:
#16 0.850   fontconfig libcurl4 libpcre3 libpython3.11 libpython3.11-dev
#16 0.850   python3-powerline python3-psutil zsh-common
#16 0.850 Suggested packages:
#16 0.850   powerline-doc python3-i3ipc vim-addon-manager python-psutil-doc zsh-doc
#16 1.003 The following NEW packages will be installed:
#16 1.003   curl fontconfig fonts-powerline libcurl4 libpcre3 libpython3-dev
#16 1.004   libpython3.11 libpython3.11-dev powerline python3-powerline python3-psutil
#16 1.004   wget zsh zsh-common
#16 1.057 0 upgraded, 14 newly installed, 0 to remove and 0 not upgraded.
#16 1.057 Need to get 14.6 MB of archives.
#16 1.057 After this operation, 61.9 MB of additional disk space will be used.
#16 1.057 Get:1 http://deb.debian.org/debian bookworm/main amd64 wget amd64 1.21.3-1+b2 [984 kB]
#16 1.194 Get:2 http://deb.debian.org/debian bookworm/main amd64 libcurl4 amd64 7.88.1-10+deb12u5 [390 kB]
#16 1.227 Get:3 http://deb.debian.org/debian bookworm/main amd64 curl amd64 7.88.1-10+deb12u5 [315 kB]
#16 1.266 Get:4 http://deb.debian.org/debian bookworm/main amd64 fontconfig amd64 2.14.1-4 [449 kB]
#16 1.782 Get:5 http://deb.debian.org/debian bookworm/main amd64 fonts-powerline all 2.8.3-4 [5568 B]
#16 1.782 Get:6 http://deb.debian.org/debian bookworm/main amd64 libpcre3 amd64 2:8.39-15 [341 kB]
#16 1.849 Get:7 http://deb.debian.org/debian bookworm/main amd64 libpython3.11 amd64 3.11.2-6 [1988 kB]
#16 2.030 Get:8 http://deb.debian.org/debian bookworm/main amd64 libpython3.11-dev amd64 3.11.2-6 [4738 kB]
#16 2.443 Get:9 http://deb.debian.org/debian bookworm/main amd64 libpython3-dev amd64 3.11.2-1+b1 [9572 B]
#16 2.443 Get:10 http://deb.debian.org/debian bookworm/main amd64 python3-psutil amd64 5.9.4-1+b1 [189 kB]
#16 2.459 Get:11 http://deb.debian.org/debian bookworm/main amd64 python3-powerline all 2.8.3-4 [130 kB]
#16 2.470 Get:12 http://deb.debian.org/debian bookworm/main amd64 powerline amd64 2.8.3-4 [52.2 kB]
#16 2.474 Get:13 http://deb.debian.org/debian bookworm/main amd64 zsh-common all 5.9-4 [4147 kB]
#16 2.822 Get:14 http://deb.debian.org/debian bookworm/main amd64 zsh amd64 5.9-4+b2 [908 kB]
#16 3.001 debconf: delaying package configuration, since apt-utils is not installed
#16 3.021 Fetched 14.6 MB in 2s (7755 kB/s)
#16 3.034 Selecting previously unselected package wget.
#16 3.034 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 18617 files and directories currently installed.)
#16 3.042 Preparing to unpack .../00-wget_1.21.3-1+b2_amd64.deb ...
#16 3.042 Unpacking wget (1.21.3-1+b2) ...
#16 3.106 Selecting previously unselected package libcurl4:amd64.
#16 3.107 Preparing to unpack .../01-libcurl4_7.88.1-10+deb12u5_amd64.deb ...
#16 3.107 Unpacking libcurl4:amd64 (7.88.1-10+deb12u5) ...
#16 3.139 Selecting previously unselected package curl.
#16 3.141 Preparing to unpack .../02-curl_7.88.1-10+deb12u5_amd64.deb ...
#16 3.141 Unpacking curl (7.88.1-10+deb12u5) ...
#16 3.175 Selecting previously unselected package fontconfig.
#16 3.176 Preparing to unpack .../03-fontconfig_2.14.1-4_amd64.deb ...
#16 3.176 Unpacking fontconfig (2.14.1-4) ...
#16 3.196 Selecting previously unselected package fonts-powerline.
#16 3.197 Preparing to unpack .../04-fonts-powerline_2.8.3-4_all.deb ...
#16 3.197 Unpacking fonts-powerline (2.8.3-4) ...
#16 3.208 Selecting previously unselected package libpcre3:amd64.
#16 3.209 Preparing to unpack .../05-libpcre3_2%3a8.39-15_amd64.deb ...
#16 3.210 Unpacking libpcre3:amd64 (2:8.39-15) ...
#16 3.243 Selecting previously unselected package libpython3.11:amd64.
#16 3.244 Preparing to unpack .../06-libpython3.11_3.11.2-6_amd64.deb ...
#16 3.244 Unpacking libpython3.11:amd64 (3.11.2-6) ...
#16 3.398 Selecting previously unselected package libpython3.11-dev:amd64.
#16 3.399 Preparing to unpack .../07-libpython3.11-dev_3.11.2-6_amd64.deb ...
#16 3.399 Unpacking libpython3.11-dev:amd64 (3.11.2-6) ...
#16 3.749 Selecting previously unselected package libpython3-dev:amd64.
#16 3.751 Preparing to unpack .../08-libpython3-dev_3.11.2-1+b1_amd64.deb ...
#16 3.751 Unpacking libpython3-dev:amd64 (3.11.2-1+b1) ...
#16 3.762 Selecting previously unselected package python3-psutil.
#16 3.764 Preparing to unpack .../09-python3-psutil_5.9.4-1+b1_amd64.deb ...
#16 3.765 Unpacking python3-psutil (5.9.4-1+b1) ...
#16 3.788 Selecting previously unselected package python3-powerline.
#16 3.789 Preparing to unpack .../10-python3-powerline_2.8.3-4_all.deb ...
#16 3.790 Unpacking python3-powerline (2.8.3-4) ...
#16 3.813 Selecting previously unselected package powerline.
#16 3.814 Preparing to unpack .../11-powerline_2.8.3-4_amd64.deb ...
#16 3.814 Unpacking powerline (2.8.3-4) ...
#16 3.837 Selecting previously unselected package zsh-common.
#16 3.838 Preparing to unpack .../12-zsh-common_5.9-4_all.deb ...
#16 3.842 Unpacking zsh-common (5.9-4) ...
#16 4.103 Selecting previously unselected package zsh.
#16 4.105 Preparing to unpack .../13-zsh_5.9-4+b2_amd64.deb ...
#16 4.110 Unpacking zsh (5.9-4+b2) ...
#16 4.183 Setting up fontconfig (2.14.1-4) ...
#16 4.185 Regenerating fonts cache... done.
#16 6.197 Setting up libpython3.11:amd64 (3.11.2-6) ...
#16 6.198 Setting up wget (1.21.3-1+b2) ...
#16 6.200 Setting up zsh-common (5.9-4) ...
#16 6.211 Setting up python3-psutil (5.9.4-1+b1) ...
#16 6.412 Setting up libpcre3:amd64 (2:8.39-15) ...
#16 6.412 Setting up libpython3.11-dev:amd64 (3.11.2-6) ...
#16 6.413 Setting up libcurl4:amd64 (7.88.1-10+deb12u5) ...
#16 6.414 Setting up curl (7.88.1-10+deb12u5) ...
#16 6.415 Setting up zsh (5.9-4+b2) ...
#16 6.422 Setting up fonts-powerline (2.8.3-4) ...
#16 6.424 Setting up python3-powerline (2.8.3-4) ...
#16 6.621 Setting up libpython3-dev:amd64 (3.11.2-1+b1) ...
#16 6.622 Setting up powerline (2.8.3-4) ...
#16 6.679 debconf: unable to initialize frontend: Dialog
#16 6.679 debconf: (TERM is not set, so the dialog frontend is not usable.)
#16 6.679 debconf: falling back to frontend: Readline
#16 6.684 debconf: unable to initialize frontend: Readline
#16 6.684 debconf: (This frontend requires a controlling tty.)
#16 6.684 debconf: falling back to frontend: Teletype
#16 6.890 Processing triggers for libc-bin (2.36-9+deb12u7) ...
#16 6.899 Processing triggers for debianutils (5.7-0.5~deb12u1) ...
#16 6.930 Processing triggers for fontconfig (2.14.1-4) ...
#16 DONE 7.1s

