STDOUT vvvvvvvvvvvvvvvvvv
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.13kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.10-slim-bookworm
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [ 1/17] FROM docker.io/library/python:3.10-slim-bookworm
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 7.02MB 0.1s done
#5 DONE 0.1s

#6 [ 4/17] RUN useradd participant
#6 CACHED

#7 [ 5/17] WORKDIR /home/participant
#7 CACHED

#8 [ 6/17] COPY requirements.txt requirements.txt
#8 CACHED

#9 [ 2/17] RUN apt update -y
#9 CACHED

#10 [ 3/17] RUN apt install -y git pkg-config libcairo-dev gcc
#10 CACHED

#11 [ 7/17] RUN pip install -r requirements.txt
#11 CACHED

#12 [ 8/17] COPY fuzzer fuzzer
#12 DONE 0.1s

#13 [ 9/17] COPY *.py ./
#13 DONE 0.0s

#14 [10/17] COPY examples ./examples
#14 DONE 0.0s

#15 [11/17] COPY zshrc /root/.zshrc
#15 DONE 0.0s

#16 [12/17] RUN apt install -y curl zsh powerline fonts-powerline libpython3-dev wget
#16 0.184 
#16 0.184 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#16 0.184 
#16 0.186 Reading package lists...
#16 0.620 Building dependency tree...
#16 0.706 Reading state information...
#16 0.811 The following additional packages will be installed:
#16 0.812   fontconfig libcurl4 libpcre3 libpython3.11 libpython3.11-dev
#16 0.812   python3-powerline python3-psutil zsh-common
#16 0.812 Suggested packages:
#16 0.812   powerline-doc python3-i3ipc vim-addon-manager python-psutil-doc zsh-doc
#16 0.965 The following NEW packages will be installed:
#16 0.965   curl fontconfig fonts-powerline libcurl4 libpcre3 libpython3-dev
#16 0.966   libpython3.11 libpython3.11-dev powerline python3-powerline python3-psutil
#16 0.966   wget zsh zsh-common
#16 1.009 0 upgraded, 14 newly installed, 0 to remove and 0 not upgraded.
#16 1.009 Need to get 14.6 MB of archives.
#16 1.009 After this operation, 61.9 MB of additional disk space will be used.
#16 1.009 Get:1 http://deb.debian.org/debian bookworm/main amd64 wget amd64 1.21.3-1+b2 [984 kB]
#16 1.147 Get:2 http://deb.debian.org/debian bookworm/main amd64 libcurl4 amd64 7.88.1-10+deb12u5 [390 kB]
#16 1.444 Get:3 http://deb.debian.org/debian bookworm/main amd64 curl amd64 7.88.1-10+deb12u5 [315 kB]
#16 1.474 Get:4 http://deb.debian.org/debian bookworm/main amd64 fontconfig amd64 2.14.1-4 [449 kB]
#16 1.516 Get:5 http://deb.debian.org/debian bookworm/main amd64 fonts-powerline all 2.8.3-4 [5568 B]
#16 1.516 Get:6 http://deb.debian.org/debian bookworm/main amd64 libpcre3 amd64 2:8.39-15 [341 kB]
#16 1.560 Get:7 http://deb.debian.org/debian bookworm/main amd64 libpython3.11 amd64 3.11.2-6 [1988 kB]
#16 1.721 Get:8 http://deb.debian.org/debian bookworm/main amd64 libpython3.11-dev amd64 3.11.2-6 [4738 kB]
#16 2.118 Get:9 http://deb.debian.org/debian bookworm/main amd64 libpython3-dev amd64 3.11.2-1+b1 [9572 B]
#16 2.118 Get:10 http://deb.debian.org/debian bookworm/main amd64 python3-psutil amd64 5.9.4-1+b1 [189 kB]
#16 2.134 Get:11 http://deb.debian.org/debian bookworm/main amd64 python3-powerline all 2.8.3-4 [130 kB]
#16 2.145 Get:12 http://deb.debian.org/debian bookworm/main amd64 powerline amd64 2.8.3-4 [52.2 kB]
#16 2.149 Get:13 http://deb.debian.org/debian bookworm/main amd64 zsh-common all 5.9-4 [4147 kB]
#16 2.497 Get:14 http://deb.debian.org/debian bookworm/main amd64 zsh amd64 5.9-4+b2 [908 kB]
#16 2.672 debconf: delaying package configuration, since apt-utils is not installed
#16 2.693 Fetched 14.6 MB in 2s (9149 kB/s)
#16 2.705 Selecting previously unselected package wget.
#16 2.705 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 18617 files and directories currently installed.)
#16 2.712 Preparing to unpack .../00-wget_1.21.3-1+b2_amd64.deb ...
#16 2.713 Unpacking wget (1.21.3-1+b2) ...
#16 2.777 Selecting previously unselected package libcurl4:amd64.
#16 2.778 Preparing to unpack .../01-libcurl4_7.88.1-10+deb12u5_amd64.deb ...
#16 2.780 Unpacking libcurl4:amd64 (7.88.1-10+deb12u5) ...
#16 2.812 Selecting previously unselected package curl.
#16 2.812 Preparing to unpack .../02-curl_7.88.1-10+deb12u5_amd64.deb ...
#16 2.813 Unpacking curl (7.88.1-10+deb12u5) ...
#16 2.844 Selecting previously unselected package fontconfig.
#16 2.845 Preparing to unpack .../03-fontconfig_2.14.1-4_amd64.deb ...
#16 2.846 Unpacking fontconfig (2.14.1-4) ...
#16 2.867 Selecting previously unselected package fonts-powerline.
#16 2.868 Preparing to unpack .../04-fonts-powerline_2.8.3-4_all.deb ...
#16 2.869 Unpacking fonts-powerline (2.8.3-4) ...
#16 2.881 Selecting previously unselected package libpcre3:amd64.
#16 2.882 Preparing to unpack .../05-libpcre3_2%3a8.39-15_amd64.deb ...
#16 2.882 Unpacking libpcre3:amd64 (2:8.39-15) ...
#16 2.916 Selecting previously unselected package libpython3.11:amd64.
#16 2.917 Preparing to unpack .../06-libpython3.11_3.11.2-6_amd64.deb ...
#16 2.917 Unpacking libpython3.11:amd64 (3.11.2-6) ...
#16 3.072 Selecting previously unselected package libpython3.11-dev:amd64.
#16 3.073 Preparing to unpack .../07-libpython3.11-dev_3.11.2-6_amd64.deb ...
#16 3.074 Unpacking libpython3.11-dev:amd64 (3.11.2-6) ...
#16 3.429 Selecting previously unselected package libpython3-dev:amd64.
#16 3.431 Preparing to unpack .../08-libpython3-dev_3.11.2-1+b1_amd64.deb ...
#16 3.431 Unpacking libpython3-dev:amd64 (3.11.2-1+b1) ...
#16 3.442 Selecting previously unselected package python3-psutil.
#16 3.443 Preparing to unpack .../09-python3-psutil_5.9.4-1+b1_amd64.deb ...
#16 3.443 Unpacking python3-psutil (5.9.4-1+b1) ...
#16 3.467 Selecting previously unselected package python3-powerline.
#16 3.468 Preparing to unpack .../10-python3-powerline_2.8.3-4_all.deb ...
#16 3.469 Unpacking python3-powerline (2.8.3-4) ...
#16 3.492 Selecting previously unselected package powerline.
#16 3.493 Preparing to unpack .../11-powerline_2.8.3-4_amd64.deb ...
#16 3.493 Unpacking powerline (2.8.3-4) ...
#16 3.516 Selecting previously unselected package zsh-common.
#16 3.518 Preparing to unpack .../12-zsh-common_5.9-4_all.deb ...
#16 3.522 Unpacking zsh-common (5.9-4) ...
#16 3.778 Selecting previously unselected package zsh.
#16 3.780 Preparing to unpack .../13-zsh_5.9-4+b2_amd64.deb ...
#16 3.784 Unpacking zsh (5.9-4+b2) ...
#16 3.853 Setting up fontconfig (2.14.1-4) ...
#16 3.856 Regenerating fonts cache... done.
#16 5.869 Setting up libpython3.11:amd64 (3.11.2-6) ...
#16 5.870 Setting up wget (1.21.3-1+b2) ...
#16 5.871 Setting up zsh-common (5.9-4) ...
#16 5.883 Setting up python3-psutil (5.9.4-1+b1) ...
#16 6.083 Setting up libpcre3:amd64 (2:8.39-15) ...
#16 6.084 Setting up libpython3.11-dev:amd64 (3.11.2-6) ...
#16 6.085 Setting up libcurl4:amd64 (7.88.1-10+deb12u5) ...
#16 6.085 Setting up curl (7.88.1-10+deb12u5) ...
#16 6.086 Setting up zsh (5.9-4+b2) ...
#16 6.093 Setting up fonts-powerline (2.8.3-4) ...
#16 6.095 Setting up python3-powerline (2.8.3-4) ...
#16 6.290 Setting up libpython3-dev:amd64 (3.11.2-1+b1) ...
#16 6.291 Setting up powerline (2.8.3-4) ...
#16 6.347 debconf: unable to initialize frontend: Dialog
#16 6.347 debconf: (TERM is not set, so the dialog frontend is not usable.)
#16 6.347 debconf: falling back to frontend: Readline
#16 6.352 debconf: unable to initialize frontend: Readline
#16 6.352 debconf: (This frontend requires a controlling tty.)
#16 6.352 debconf: falling back to frontend: Teletype
#16 6.558 Processing triggers for libc-bin (2.36-9+deb12u7) ...
#16 6.566 Processing triggers for debianutils (5.7-0.5~deb12u1) ...
#16 6.596 Processing triggers for fontconfig (2.14.1-4) ...
#16 DONE 6.8s

