STDOUT vvvvvvvvvvvvvvvvvv
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.88kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.10-slim-bookworm
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/pypy:3.10-7.3.16
#3 DONE 2.1s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 FROM docker.io/library/pypy:3.10-7.3.16@sha256:05cca17fe016bd31b2a56678ad3c13036da81d30aea569077a78e6939bac5563
#5 DONE 0.0s

#6 [stage-0  1/25] FROM docker.io/library/python:3.10-slim-bookworm
#6 DONE 0.0s

#7 [internal] load build context
#7 transferring context: 7.03MB 0.1s done
#7 DONE 0.1s

#8 [stage-0 12/25] RUN /opt/pypy/bin/pip install -r stripped_requirements.txt
#8 CACHED

#9 [stage-0 11/25] COPY stripped_requirements.txt stripped_requirements.txt
#9 CACHED

#10 [stage-0  6/25] COPY requirements.txt requirements.txt
#10 CACHED

#11 [stage-0  4/25] RUN useradd participant
#11 CACHED

#12 [stage-0  8/25] COPY --from=pypy:3.10-7.3.16 /opt/pypy /opt/pypy
#12 CACHED

#13 [stage-0  5/25] WORKDIR /home/participant
#13 CACHED

#14 [stage-0  9/25] RUN apt-get install -y gcc make libffi-dev pkg-config zlib1g-dev libbz2-dev libsqlite3-dev libncurses5-dev libexpat1-dev     libssl-dev libgdbm-dev tk-dev libgc-dev liblzma-dev libncursesw5-dev     libxml2-dev libxslt-dev libblas-dev liblapack-dev gfortran libopenblas-dev    curl zsh powerline fonts-powerline libpython3-dev wget nano
#14 CACHED

#15 [stage-0  7/25] RUN pip install -r requirements.txt
#15 CACHED

#16 [stage-0  2/25] RUN apt update -y
#16 CACHED

#17 [stage-0 13/25] RUN ln -s /opt/pypy/bin/libpypy3.10-c.so /opt/pypy/bin/libpypy3-c.so
#17 CACHED

#18 [stage-0 10/25] RUN cd /opt/pypy/lib/pypy3.10 && /opt/pypy/bin/python _ssl_build.py
#18 CACHED

#19 [stage-0  3/25] RUN apt install -y git pkg-config libcairo-dev gcc
#19 CACHED

#20 [stage-0 14/25] RUN ln -s /opt/pypy/bin/libpypy3.10-c.so.debug /opt/pypy/bin/libpypy3-c.so.debug
#20 CACHED

#21 [stage-0 15/25] COPY fuzzer fuzzer
#21 DONE 0.1s

#22 [stage-0 16/25] COPY perf-backend perf-backend
#22 DONE 0.0s

#23 [stage-0 17/25] COPY *.py ./
#23 DONE 0.0s

#24 [stage-0 18/25] COPY examples ./examples
#24 DONE 0.0s

#25 [stage-0 19/25] COPY zshrc /root/.zshrc
#25 DONE 0.0s

#26 [stage-0 20/25] RUN cd perf-backend && ./build.sh
#26 0.839 generating ./perf_execution_engine.c
#26 0.839 the current directory is '/home/participant/perf-backend'
#26 0.839 running build_ext
#26 0.853 building 'perf_execution_engine' extension
#26 0.853 gcc -pthread -DNDEBUG -O2 -fPIC -I/opt/pypy/include/pypy3.10 -c perf_execution_engine.c -o ./perf_execution_engine.o
#26 0.941 gcc -pthread -shared -Wl,-Bsymbolic-functions ./perf_execution_engine.o -L/opt/pypy/bin -L/opt/pypy/pypy/goal -lpypy3-c -o ./libperf-execution-engine.so
#26 DONE 1.0s

#27 [stage-0 21/25] RUN curl --proto '=https' --tlsv1.3 -sSf https://sh.rustup.rs | bash -s -- -y --default-toolchain nightly-2024-05-28
#27 1.368 info: downloading installer
#27 1.760 info: profile set to 'default'
#27 1.760 info: default host triple is x86_64-unknown-linux-gnu
#27 1.760 info: syncing channel updates for 'nightly-2024-05-28-x86_64-unknown-linux-gnu'
#27 1.881 info: latest update on 2024-05-28, rust version 1.80.0-nightly (84b40fc90 2024-05-27)
#27 1.881 info: downloading component 'cargo'
#27 2.101 info: downloading component 'clippy'
#27 2.174 info: downloading component 'rust-docs'
#27 2.339 info: downloading component 'rust-std'
#27 2.620 info: downloading component 'rustc'
#27 3.327 info: downloading component 'rustfmt'
#27 3.357 info: installing component 'cargo'
#27 4.023 info: installing component 'clippy'
#27 4.294 info: installing component 'rust-docs'
#27 5.917 info: installing component 'rust-std'
#27 7.919 info: installing component 'rustc'
#27 12.46 info: installing component 'rustfmt'
#27 12.78 info: default toolchain set to 'nightly-2024-05-28-x86_64-unknown-linux-gnu'
#27 12.78 
#27 12.79   nightly-2024-05-28-x86_64-unknown-linux-gnu installed - rustc 1.80.0-nightly (84b40fc90 2024-05-27)
#27 12.79 
#27 12.79 
#27 12.79 Rust is installed now. Great!
#27 12.79 
#27 12.79 To get started you may need to restart your current shell.
#27 12.79 This would reload your PATH environment variable to include
#27 12.79 Cargo's bin directory ($HOME/.cargo/bin).
#27 12.79 
#27 12.79 To configure your current shell, you need to source
#27 12.79 the corresponding env file under $HOME/.cargo.
#27 12.79 
#27 12.79 This is usually done by running one of the following (note the leading DOT):
#27 12.79 . "$HOME/.cargo/env"            # For sh/bash/zsh/ash/dash/pdksh
#27 12.79 source "$HOME/.cargo/env.fish"  # For fish
#27 DONE 14.2s

#28 [stage-0 22/25] RUN cd fuzzer && cargo build --release
#28 0.299     Updating crates.io index
#28 4.059  Downloading crates ...
#28 4.134   Downloaded serial_test v2.0.0
#28 4.138   Downloaded signal-hook-mio v0.2.3
#28 4.140   Downloaded ahash v0.8.11
#28 4.142   Downloaded shlex v1.3.0
#28 4.144   Downloaded anstream v0.6.14
#28 4.149   Downloaded addr2line v0.21.0
#28 4.152   Downloaded signal-hook v0.3.17
#28 4.155   Downloaded anstyle-query v1.0.3
#28 4.157   Downloaded anstyle-parse v0.2.4
#28 4.159   Downloaded serial_test_derive v2.0.0
#28 4.176   Downloaded smallvec v1.13.2
#28 4.178   Downloaded aho-corasick v1.1.3
#28 4.185   Downloaded adler v1.0.2
#28 4.187   Downloaded unindent v0.2.3
#28 4.188   Downloaded typewit_proc_macros v1.8.1
#28 4.195   Downloaded unicode-ident v1.0.12
#28 4.198   Downloaded uds v0.4.2
#28 4.210   Downloaded strum v0.25.0
#28 4.213   Downloaded cassowary v0.3.0
#28 4.216   Downloaded cc v1.0.98
#28 4.219   Downloaded bindgen v0.69.4
#28 4.227   Downloaded indoc v2.0.5
#28 4.229   Downloaded const_panic v0.2.8
#28 4.233   Downloaded const_format_proc_macros v0.2.32
#28 4.235   Downloaded rand_core v0.6.4
#28 4.236   Downloaded anstyle v1.0.7
#28 4.238   Downloaded c2rust-bitfields v0.18.0
#28 4.239   Downloaded signal-hook-registry v1.4.2
#28 4.241   Downloaded c2rust-bitfields-derive v0.18.0
#28 4.248   Downloaded which v4.4.2
#28 4.249   Downloaded utf8parse v0.2.1
#28 4.251   Downloaded unicode-xid v0.2.4
#28 4.252   Downloaded glob v0.3.1
#28 4.253   Downloaded meminterval v0.4.1
#28 4.262   Downloaded wait-timeout v0.2.0
#28 4.264   Downloaded strsim v0.11.1
#28 4.265   Downloaded match_cfg v0.1.0
#28 4.266   Downloaded static_assertions v1.1.0
#28 4.267   Downloaded is_terminal_polyfill v1.70.0
#28 4.269   Downloaded version_check v0.9.4
#28 4.285   Downloaded content_inspector v0.2.4
#28 4.287   Downloaded lazycell v1.3.0
#28 4.288   Downloaded erased-serde v0.3.31
#28 4.291   Downloaded colorchoice v1.0.1
#28 4.292   Downloaded strum_macros v0.25.3
#28 4.294   Downloaded errno v0.3.9
#28 4.295   Downloaded clap_lex v0.7.0
#28 4.297   Downloaded tuple_list v0.1.3
#28 4.305   Downloaded typed-builder v0.16.2
#28 4.309   Downloaded typed-builder-macro v0.16.2
#28 4.313   Downloaded mimalloc v0.1.42
#28 4.320   Downloaded heck v0.4.1
#28 4.323   Downloaded num_enum v0.7.2
#28 4.327   Downloaded unicode-width v0.1.12
#28 4.330   Downloaded xxhash-rust v0.8.10
#28 4.332   Downloaded autocfg v1.3.0
#28 4.343   Downloaded cobs v0.2.3
#28 4.345   Downloaded memoffset v0.9.1
#28 4.346   Downloaded target-lexicon v0.12.14
#28 4.360   Downloaded itoa v1.0.11
#28 4.361   Downloaded hostname v0.3.1
#28 4.382   Downloaded home v0.5.9
#28 4.384   Downloaded num_enum_derive v0.7.2
#28 4.385   Downloaded lazy_static v1.4.0
#28 4.392   Downloaded rustversion v1.0.17
#28 4.395   Downloaded uuid v1.8.0
#28 4.401   Downloaded lock_api v0.4.12
#28 4.406   Downloaded pyo3-macros v0.21.2
#28 4.407   Downloaded embedded-io v0.4.0
#28 4.408   Downloaded scopeguard v1.2.0
#28 4.427   Downloaded cexpr v0.6.0
#28 4.428   Downloaded bincode v1.3.3
#28 4.434   Downloaded ctor v0.2.8
#28 4.438   Downloaded rustc-hash v1.1.0
#28 4.439   Downloaded parking_lot_core v0.9.10
#28 4.443   Downloaded typewit v1.9.0
